filename,width,height,class,xmin,ymin,xmax,ymax
myntra4_jpg.rf.506f2a8ee5b639273cbcd50bfe75e101.jpg,565,241,billing address,6,77,138,125
myntra4_jpg.rf.506f2a8ee5b639273cbcd50bfe75e101.jpg,565,241,seller details,8,6,189,25
myntra4_jpg.rf.506f2a8ee5b639273cbcd50bfe75e101.jpg,565,241,total,453,209,509,223
myntra4_jpg.rf.506f2a8ee5b639273cbcd50bfe75e101.jpg,565,241,invoice date,393,63,473,80
myntra4_jpg.rf.506f2a8ee5b639273cbcd50bfe75e101.jpg,565,241,invoice number,426,77,473,92
Flipkart-3_jpg.rf.1bacac5a2e8f62a60de3811af8bbb50b.jpg,768,1087,invoice date,86,136,162,151
Flipkart-3_jpg.rf.1bacac5a2e8f62a60de3811af8bbb50b.jpg,768,1087,shipping address,419,107,619,202
Flipkart-3_jpg.rf.1bacac5a2e8f62a60de3811af8bbb50b.jpg,768,1087,billing address,212,109,407,202
Flipkart-3_jpg.rf.1bacac5a2e8f62a60de3811af8bbb50b.jpg,768,1087,invoice number,591,25,731,44
Flipkart-3_jpg.rf.1bacac5a2e8f62a60de3811af8bbb50b.jpg,768,1087,total,632,407,747,441
Flipkart-3_jpg.rf.1bacac5a2e8f62a60de3811af8bbb50b.jpg,768,1087,seller details,131,41,330,64
Flipkart-8_jpg.rf.37e92977964cff346df8c5251fd3e9e2.jpg,768,1024,invoice date,86,130,162,150
Flipkart-8_jpg.rf.37e92977964cff346df8c5251fd3e9e2.jpg,768,1024,billing address,204,105,410,210
Flipkart-8_jpg.rf.37e92977964cff346df8c5251fd3e9e2.jpg,768,1024,shipping address,415,105,616,210
Flipkart-8_jpg.rf.37e92977964cff346df8c5251fd3e9e2.jpg,768,1024,invoice number,590,17,740,37
Flipkart-8_jpg.rf.37e92977964cff346df8c5251fd3e9e2.jpg,768,1024,total,626,360,751,391
Flipkart-8_jpg.rf.37e92977964cff346df8c5251fd3e9e2.jpg,768,1024,seller details,128,44,325,61
